"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Fieldname","Insert After","Precision","Options","Collapsible","Collapsible Depends On","Default Value","Depends On","Field Description","Permission Level","Width","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Hidden","Print Hide","Print Hide If No Value","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide","Ignore XSS Filter"
"Column Name:","name","dt","fieldtype","label","fieldname","insert_after","precision","options","collapsible","collapsible_depends_on","default","depends_on","description","permlevel","width","reqd","unique","read_only","ignore_user_permissions","hidden","print_hide","print_hide_if_no_value","no_copy","allow_on_submit","in_filter","in_list_view","report_hide","ignore_xss_filter"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Type:","Data (text)","Link","Select","Data","Data","Select","Select","Text","Check","Code","Text","Code","Text","Int","Data","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check","Check"
"Info:","","Valid DocType","One of: Attach, Attach Image, Button, Check, Code, Column Break, Currency, Data, Date, Datetime, Dynamic Link, Float, HTML, Image, Int, Link, Long Text, Password, Percent, Read Only, Section Break, Select, Small Text, Table, Text, Text Editor, Time","","","","One of: 1, 2, 3, 4, 5, 6, 7, 8, 9","","0 or 1","","","","","Integer","","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1"
"Start entering data below this line"
"","""Course-group""","Course","Data","Group","group","course_code","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,1,0,0
"","""Instructor-designation""","Instructor","Link","Designation","designation","department","","Designation",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-office_remark""","Student Applicant","Data","Office Remark","office_remark","office_grade","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-office_grade""","Student Applicant","Data","Office Grade","office_grade","office_work","","",0,"","","","",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-office_work""","Student Applicant","Section Break","Office Work","office_work","question_4","","",0,"","","","",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0
"","""Student Applicant-question_4""","Student Applicant","Text","Question 4","question_4","question_3","","",0,"","","","When applications exceed the number of seats available, what criteria should the school apply for selection that are considered just and fair by all ?",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-question_3""","Student Applicant","Text","Question 3","question_3","question_2","","",0,"","","","Some children take time to settle in the school. We would like the first experience of the school to be gentle and comfortable for him/her. If your child takes time to settle in, would you or a family member be able to spend time in the school with him/her as long as it takes(if no, please explain why, giving reasons.)",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-question_2""","Student Applicant","Text","Question 2","question_2","question_1","","",0,"","","","You are aware that Shishuvan's structure is non-competitive (no exams until class 7, no ranking, no comparison of students). After passing out from such a school how do you see your child meeting the challenges of today's highly competitive driven world ?",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
"","""Student Applicant-question_1""","Student Applicant","Text","Question 1","question_1","additional_questions","","",0,"","","","Shishuvan believes that one aim of education is to be a good human being. What else do you consider to be desirable objectives for a good school ?",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
